PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE interface (_id INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, module_name TEXT NOT NULL, service TEXT NOT NULL, forward_url TEXT DEFAULT (0));
INSERT INTO interface VALUES(274,'AppService','getDataFromHbaseByRowKey','/v1/commonService/getDataFromHbaseByRowKey');
INSERT INTO interface VALUES(275,'AppService','getDataFromHBase','/v1/commonService/getDataFromHBase');
INSERT INTO interface VALUES(276,'AppService','findFromHbaseAndRedis','/v1/commonService/findFromHbaseAndRedis');
INSERT INTO interface VALUES(277,'AppService','moduleLogParamSet','/integrationService/moduleLogParamSet');
INSERT INTO interface VALUES(278,'AppService','getModuleLogTaskList','/integrationService/getModuleLogTaskList');
INSERT INTO interface VALUES(279,'AppService','getModuleLogInfo','/integrationService/getModuleLogInfo');
INSERT INTO interface VALUES(280,'AppService','deleteModuleLog','/integrationService/deleteModuleLog');
INSERT INTO interface VALUES(281,'AppService','queryOrderList','/v1/faultService/queryOrderList');
INSERT INTO interface VALUES(282,'AppService','queryOrderStep','/v1/faultService/queryOrderStep');
INSERT INTO interface VALUES(283,'AppService','addOrderStep','/v1/faultService/addOrderStep');
INSERT INTO interface VALUES(284,'AppService','addFaultOrder','/v1/faultService/addFaultOrder');
INSERT INTO interface VALUES(285,'AppService','updateFaultMsgByFaultCode','/v1/faultService/updateFaultMsgByFaultCode');
INSERT INTO interface VALUES(286,'AppService','updateFaultStatus','/v1/faultService/updateFaultStatus');
INSERT INTO interface VALUES(287,'AppService','updateFault','/v1/faultService/updateFaultStatus');
INSERT INTO interface VALUES(288,'AppService','getFaultMsgByFaultCode','/v1/faultService/getFaultMsgByFaultCode');
INSERT INTO interface VALUES(289,'AppService','getFaultCount','/v1/faultService/getFaultCount');
INSERT INTO interface VALUES(290,'AppService','faultCloseRemindOrderHandler','/v1/faultService/faultCloseRemindOrderHandler');
INSERT INTO interface VALUES(291,'AppService','confirmFault','/v1/faultService/confirmFault');
INSERT INTO interface VALUES(292,'AppService','dealFaultOrder','/v1/faultService/dealFaultOrder');
INSERT INTO interface VALUES(293,'AppService','getOrderDetail','/v1/faultService/getOrderDetail');
INSERT INTO interface VALUES(294,'AppService','getFaultDetail','/v1/faultService/getFaultDetail');
INSERT INTO interface VALUES(295,'AppService','getPsInstallerByPsId','/v1/orgService/getPsInstallerByPsId');
INSERT INTO interface VALUES(296,'WebAppService','confirmFault','/v1/faultService/confirmOrCloseFault');
INSERT INTO interface VALUES(297,'AppService','getOrderStatistics','/v1/faultService/getOrderStatistics');
INSERT INTO interface VALUES(298,'WebAppService','getFaultOrder','/v1/faultService/getFaultOrder');
INSERT INTO interface VALUES(299,'AppService','getOrderDataList','/v1/faultService/getOrderDataList');
INSERT INTO interface VALUES(300,'WebAppService','getOrderData','/v1/faultService/getOrderData');
INSERT INTO interface VALUES(301,'WebAppService','getOrderDataSize','/v1/faultService/getOrderDataSize');
INSERT INTO interface VALUES(302,'WebAppService','getOrderCount','/v1/faultService/getOrderCount');
INSERT INTO interface VALUES(303,'WebAppService','getFaultOrderList','/v1/faultService/getFaultOrderList');
INSERT INTO interface VALUES(304,'WebAppService','getFaultOrderByOrderId','/v1/faultService/getFaultOrderByOrderId');
INSERT INTO interface VALUES(305,'WebAppService','getFaultOrderStepList','/v1/faultService/getFaultOrderStepList');
INSERT INTO interface VALUES(306,'AppService','getFaultMsgListByPageWithYYYYMM','/v1/faultService/getFaultMsgListByPageWithYYYYMM');
INSERT INTO interface VALUES(307,'AppService','getFaultMsgListWithYYYYMM','/v1/faultService/getFaultMsgListWithYYYYMM');
INSERT INTO interface VALUES(308,'AppService','queryFaultList','/v1/faultService/queryFaultList');
INSERT INTO interface VALUES(309,'WebAppService','getFaultList','/v1/faultService/getFaultList');
INSERT INTO interface VALUES(310,'WebAppService','getPsDeviceFaultList','/v1/faultService/getPsDeviceFaultList');
INSERT INTO interface VALUES(311,'WebAppService','getPsFaultList','/v1/faultService/getPsFaultList');
INSERT INTO interface VALUES(312,'WebIscmAppService','updateFaultLevel','/v1/faultService/updateFaultLevel');
INSERT INTO interface VALUES(313,'AppService','updatePlatformLevelFaultLevel','/v1/faultService/updatePlatformLevelFaultLevel');
INSERT INTO interface VALUES(314,'AppService','faultAutoClose','/v1/faultService/faultAutoClose');
INSERT INTO interface VALUES(315,'WebAppService','getAllPsFaultCount','/v1/faultService/getAllPsFaultCount');
INSERT INTO interface VALUES(316,'AppService','getUserList','/v1/userService/getUserList');
INSERT INTO interface VALUES(317,'WebIscmAppService','getOrgUserList','/v1/userService/getOrgUserList');
INSERT INTO interface VALUES(318,'WebAppService','getHTRoleList','/v1/userService/getHTRoleList');
INSERT INTO interface VALUES(319,'WebAppService','getCheckUserList','/v1/userService/getCheckUserList');
INSERT INTO interface VALUES(321,'AppService','saveRepair','/v1/faultService/saveRepair');
INSERT INTO interface VALUES(322,'AppService','addFaultRepairSteps','/v1/faultService/addFaultRepairSteps');
INSERT INTO interface VALUES(323,'AppService','queryFaultRepairSteps','/v1/faultService/queryFaultRepairSteps');
INSERT INTO interface VALUES(324,'AppService','queryFaultTypeByDevice','/v1/faultService/queryFaultTypeByDevice');
INSERT INTO interface VALUES(325,'AppService','queryFaultTypeByDevicePage','/v1/faultService/queryFaultTypeByDevicePage');
INSERT INTO interface VALUES(326,'AppService','queryFaultTypeAndLevelByCode','/v1/faultService/queryFaultTypeAndLevelByCode');
INSERT INTO interface VALUES(327,'AppService','addFault','/v1/faultService/addFault');
INSERT INTO interface VALUES(328,'WebAppService','queryFaultCodes','/v1/faultService/queryFaultCodes');
INSERT INTO interface VALUES(329,'WebAppService','queryFaultNames','/v1/faultService/queryFaultNames');
INSERT INTO interface VALUES(330,'WebAppService','getCheckDevTypeList','/v1/devService/getCheckDevTypeList');
INSERT INTO interface VALUES(331,'WebAppService','queryFaultLevelAndType','/v1/faultService/queryFaultLevelAndType');
INSERT INTO interface VALUES(332,'WebAppService','associateQueryFaultNames','/v1/faultService/associateQueryFaultNames');
INSERT INTO interface VALUES(333,'MailService','sendMailByTemplate','/v1/messageService/sendMailByTemplate');
INSERT INTO interface VALUES(334,'MsgService','dealMsgReceive','/v1/messageService/dealMsgReceive');
INSERT INTO interface VALUES(335,'AppService','savePowerRobotInfo','/v1/devService/savePowerRobotInfo');
INSERT INTO interface VALUES(336,'AppService','getPowerRobotInfoByRobotSn','/v1/devService/getPowerRobotInfoByRobotSn');
INSERT INTO interface VALUES(337,'AppService','updatePowerRobotInfo','/v1/devService/updatePowerRobotInfo');
INSERT INTO interface VALUES(338,'AppService','deletePowerRobotInfoBySnAndPsId','/v1/devService/deletePowerRobotInfoBySnAndPsId');
INSERT INTO interface VALUES(339,'AppService','getAllPowerRobotViewInfoByPsId','/v1/devService/getAllPowerRobotViewInfoByPsId');
INSERT INTO interface VALUES(340,'AppService','getRobotNumAndSweepCapacity','/v1/devService/getRobotNumAndSweepCapacity');
INSERT INTO interface VALUES(341,'AppService','getRobotDynamicCleaningView','/v1/devService/getRobotDynamicCleaningView');
INSERT INTO interface VALUES(342,'AppService','getSweepRobotDevList','/v1/devService/getSweepRobotDevList');
INSERT INTO interface VALUES(343,'AppService','savePowerRobotSweepAttr','/v1/devService/savePowerRobotSweepAttr');
INSERT INTO interface VALUES(344,'AppService','getPowerRobotSweepAttrByPsId','/v1/devService/getPowerRobotSweepAttrByPsId');
INSERT INTO interface VALUES(345,'AppService','updatePowerRobotSweepAttr','/v1/devService/updatePowerRobotSweepAttr');
INSERT INTO interface VALUES(346,'AppService','getPowerRobotSweepStrategyList','/v1/devService/getPowerRobotSweepStrategyList');
INSERT INTO interface VALUES(347,'AppService','getPowerRobotSweepStrategy','/v1/devService/getPowerRobotSweepStrategy');
INSERT INTO interface VALUES(348,'AppService','operationPowerRobotSweepStrategy','/v1/devService/operationPowerRobotSweepStrategy');
INSERT INTO interface VALUES(349,'AppService','deletePowerRobotSweepStrategy','/v1/devService/deletePowerRobotSweepStrategy');
INSERT INTO interface VALUES(350,'AppService','getDevRunRecordList','/v1/devService/getDevRunRecordList');
INSERT INTO interface VALUES(351,'AppService','getSweepDevParamSetTemplate','/v1/devService/getSweepDevParamSetTemplate');
INSERT INTO interface VALUES(352,'AppService','sweepDevParamSet','/v1/devService/sweepDevParamSet');
INSERT INTO interface VALUES(353,'AppService','sweepDevStrategyIssue','/v1/devService/sweepDevStrategyIssue');
INSERT INTO interface VALUES(354,'AppService','sweepDevRunControl','/v1/devService/sweepDevRunControl');
INSERT INTO interface VALUES(355,'AppService','queryOrgInfoList','/v1/userService/queryOrgInfoList');
INSERT INTO interface VALUES(356,'WebAppService','queryMaterialType','/v1/otherService/queryMaterialType');
INSERT INTO interface VALUES(357,'WebAppService','querySparePartsList','/v1/otherService/querySparePartsList');
INSERT INTO interface VALUES(358,'WebAppService','queryAllStockInventory','/v1/otherService/queryAllStockInventory');
INSERT INTO interface VALUES(359,'WebAppService','getSparePartsDetail','/v1/otherService/getSparePartsDetail');
INSERT INTO interface VALUES(360,'WebAppService','deleteSparePartsById','/v1/otherService/deleteSparePartsById');
INSERT INTO interface VALUES(361,'WebAppService','operaStoreSpareParts','/v1/otherService/operaStoreSpareParts');
INSERT INTO interface VALUES(362,'WebAppService','queryUnInventorySpareList','/v1/otherService/queryUnInventorySpareList');
INSERT INTO interface VALUES(363,'WebAppService','saveInventory','/v1/otherService/saveInventory');
INSERT INTO interface VALUES(364,'WebAppService','addSpareParts','/v1/otherService/addSpareParts');
INSERT INTO interface VALUES(365,'WebAppService','showMaterSubTypeList','/v1/otherService/showMaterSubTypeList');
INSERT INTO interface VALUES(366,'WebAppService','queryStoreList','/v1/otherService/queryStoreList');
INSERT INTO interface VALUES(367,'WebAppService','showMaterNameList','/v1/otherService/showMaterNameList');
INSERT INTO interface VALUES(368,'WebAppService','updateSpareParts','/v1/otherService/updateSpareParts');
INSERT INTO interface VALUES(369,'AppService','queryOrgGenerationReport','/v1/orgService/queryOrgGenerationReport');
INSERT INTO interface VALUES(370,'AppService','checkDealerOrgCode','/v1/orgService/checkDealerOrgCode');
INSERT INTO interface VALUES(371,'AppService','getOrgInfoByDealerOrgCode','/v1/orgService/getOrgInfoByDealerOrgCode');
INSERT INTO interface VALUES(372,'AppService','changeHouseholdUser2Installer','/v1/orgService/changeHouseholdUser2Installer');
INSERT INTO interface VALUES(373,'WebIscmAppService','viewDeviceModel','/v1/devService/viewDeviceModel');
INSERT INTO interface VALUES(374,'WebIscmAppService','checkDeviceModel','/v1/devService/checkDeviceModel');
INSERT INTO interface VALUES(375,'WebIscmAppService','saveModelPoints','/v1/devService/saveModelPoints');
INSERT INTO interface VALUES(376,'WebIscmAppService','getPowerDeviceModelList','/v1/devService/getPowerDeviceModelList');
INSERT INTO interface VALUES(377,'WebIscmAppService','deletePowerDeviceModel','/v1/devService/deletePowerDeviceModel');
INSERT INTO interface VALUES(378,'WebIscmAppService','updatePowerDeviceModel','/v1/devService/updatePowerDeviceModel');
INSERT INTO interface VALUES(379,'WebIscmAppService','savePowerDeviceModel','/v1/devService/savePowerDeviceModel');
INSERT INTO interface VALUES(380,'WebIscmAppService','modelPointsPage','/v1/devService/modelPointsPage');
INSERT INTO interface VALUES(381,'WebIscmAppService','getDeviceModel','/v1/devService/getDeviceModel');
INSERT INTO interface VALUES(382,'WebIscmAppService','addPowerDeviceModel','/v1/devService/getDevSysTypeAndFactoryList');
INSERT INTO interface VALUES(383,'WebIscmAppService','getModelPoints','/v1/devService/getModelPoints');
INSERT INTO interface VALUES(384,'WebIscmAppService','viewDeviceParameter','/v1/devService/viewDeviceParameter');
INSERT INTO interface VALUES(385,'WebIscmAppService','savePowerDeviceParameterPage','/v1/devService/savePowerDeviceParameterPage');
INSERT INTO interface VALUES(386,'WebIscmAppService','updatePowerDeviceParameterPage','/v1/devService/updatePowerDeviceParameterPage');
INSERT INTO interface VALUES(387,'WebIscmAppService','deletePowerDeviceParameterPage','/v1/devService/deletePowerDeviceParameterPage');
INSERT INTO interface VALUES(388,'AppService','queryPsIdList','/v1/powerStationService/queryPsIdList');
INSERT INTO interface VALUES(389,'AppService','queryCompensationRecordData','/v1/powerStationService/queryCompensationRecordData');
INSERT INTO interface VALUES(390,'AppService','queryCompensationRecordList','/v1/powerStationService/queryCompensationRecordList');
INSERT INTO interface VALUES(391,'AppService','queryPsCompensationRecordList','/v1/powerStationService/queryPsCompensationRecordList');
INSERT INTO interface VALUES(392,'AppService','queryOrgPsCompensationRecordList','/v1/powerStationService/queryOrgPsCompensationRecordList');
INSERT INTO interface VALUES(393,'AppService','calculateInitialCompensationData','/v1/powerStationService/calculateInitialCompensationData');
INSERT INTO interface VALUES(394,'AppService','dealPsDataSupplement','/v1/powerStationService/dealPsDataSupplement');
INSERT INTO interface VALUES(395,'AppService','getPsDataSupplementTaskList','/v1/powerStationService/getPsDataSupplementTaskList');
INSERT INTO interface VALUES(396,'AppService','queryPsDataByDate','/v1/powerStationService/queryPsDataByDate');
INSERT INTO interface VALUES(397,'AppService','queryPsAreaByUserIdAndAreaCode','/v1/powerStationService/queryPsAreaByUserIdAndAreaCode');
INSERT INTO interface VALUES(398,'AppService','queryPsListByUserIdAndAreaCode','/v1/powerStationService/queryPsListByUserIdAndAreaCode');
INSERT INTO interface VALUES(399,'AppService','getMicrogridEStoragePsReport','/v1/powerStationService/getMicrogridEStoragePsReport');
INSERT INTO interface VALUES(401,'WebIscmAppService','savePowerDeviceTechnical','/v1/devService/savePowerDeviceTechnical');
INSERT INTO interface VALUES(402,'WebIscmAppService','updatePowerDeviceTechnical','/v1/devService/updatePowerDeviceTechnical');
INSERT INTO interface VALUES(403,'WebIscmAppService','deletePowerDeviceTechnical','/v1/devService/deletePowerDeviceTechnical');
INSERT INTO interface VALUES(404,'WebIscmAppService','selectPowerDeviceTechnicals','/v1/devService/selectPowerDeviceTechnicals');
INSERT INTO interface VALUES(405,'WebIscmAppService','searchTechnicalNums','/v1/devService/searchTechnicalNums');
INSERT INTO interface VALUES(406,'WebIscmAppService','getPowerDeviceModelTechList','/v1/devService/getPowerDeviceModelTechList');
INSERT INTO interface VALUES(407,'WebIscmAppService','batchSavePowerDeviceTechnical','/v1/devService/batchSavePowerDeviceTechnical');
INSERT INTO interface VALUES(408,'AppService','getConnectionInfoBySnAndLocalPort','/v1/commonService/getConnectionInfoBySnAndLocalPort');
INSERT INTO interface VALUES(409,'AppService','deleteRegularlyConnectionInfo','/v1/commonService/deleteRegularlyConnectionInfo');
INSERT INTO interface VALUES(410,'WebIscmAppService','getPowerDeviceInfo','/v1/devService/getPowerDeviceInfo');
INSERT INTO interface VALUES(411,'WebIscmAppService','getDeviceTypeInfoById','/v1/devService/getDeviceTypeInfoById');
INSERT INTO interface VALUES(412,'WebIscmAppService','addSubTypeDevice','/v1/devService/addSubTypeDevice');
INSERT INTO interface VALUES(413,'WebIscmAppService','modifyDevice','/v1/devService/modifyDevicePre');
INSERT INTO interface VALUES(414,'WebIscmAppService','getPsTreeMenu','/v1/devService/getPsTreeMenu');
INSERT INTO interface VALUES(415,'WebIscmAppService','getZtreeChildMenu','/v1/devService/getZtreeChildMenu');
INSERT INTO interface VALUES(416,'WebIscmAppService','goToDevicePropertyPage','/v1/devService/goToDevicePropertyPage');
INSERT INTO interface VALUES(417,'WebIscmAppService','getPowerDeviceFactory','/v1/devService/getPowerDeviceFactory');
INSERT INTO interface VALUES(418,'WebIscmAppService','getDeviceSubType','/v1/devService/getDeviceSubType');
INSERT INTO interface VALUES(419,'WebIscmAppService','getDeviceTechnical','/v1/devService/getDeviceTechnical');
INSERT INTO interface VALUES(421,'AppService','loadAreaInfo','/v1/commonService/loadAreaInfo');
INSERT INTO interface VALUES(422,'AppService','getCounty','/v1/commonService/getCounty');
INSERT INTO interface VALUES(423,'AppService','getAreaInfoCodeByCounty','/v1/commonService/getAreaInfoCodeByCounty');
INSERT INTO interface VALUES(424,'AppService','queryCardStatusCTCC','/v1/devService/queryCardStatusCTCC');
INSERT INTO interface VALUES(425,'AppService','queryTrafficCTCC','/v1/devService/queryTrafficCTCC');
INSERT INTO interface VALUES(426,'AppService','queryTrafficByDateCTCC','/v1/devService/queryTrafficByDateCTCC');
INSERT INTO interface VALUES(427,'AppService','queryM2MCardInfoCMCC','/v1/devService/queryM2MCardInfoCMCC');
INSERT INTO interface VALUES(428,'AppService','queryM2MCardTermInfoCMCC','/v1/devService/queryM2MCardTermInfoCMCC');
INSERT INTO interface VALUES(429,'AppService','searchM2MMonthFlowCMCC','/v1/devService/searchM2MMonthFlowCMCC');
INSERT INTO interface VALUES(430,'AppService','dealSysDeviceSimInfo','/v1/devService/dealSysDeviceSimInfo');
INSERT INTO interface VALUES(431,'AppService','dealSysDeviceSimFlowInfo','/v1/devService/dealSysDeviceSimFlowInfo');
INSERT INTO interface VALUES(432,'AppService','dealSnElectrifyCheck','/v1/devService/dealSnElectrifyCheck');
INSERT INTO interface VALUES(433,'AppService','definiteTimeDealSnStatus','/v1/devService/definiteTimeDealSnStatus');
INSERT INTO interface VALUES(434,'AppService','definiteTimeDealSnExpRemind','/v1/devService/definiteTimeDealSnExpRemind');
INSERT INTO interface VALUES(435,'AppService','getSimIdBySnList','/v1/devService/getSimIdBySnList');
INSERT INTO interface VALUES(436,'MapService','coordinateTransformat','/v1/commonService/coordinateTransformat');
INSERT INTO interface VALUES(437,'AppService','getInfoFromAMap','/v1/commonService/getInfoFromAMap');
INSERT INTO interface VALUES(438,'WebIscmAppService','getStateNew','/v1/commonService/getStateNew');
INSERT INTO interface VALUES(439,'WebIscmAppService','getCountryNew','/v1/commonService/getCountryNew');
INSERT INTO interface VALUES(440,'WebIscmAppService','getTownValueNew','/v1/commonService/getTownValueNew');
INSERT INTO interface VALUES(441,'WebIscmAppService','getNamecnNew','/v1/commonService/getNamecnNew');
INSERT INTO interface VALUES(442,'WebIscmAppService','getVillageListNew','/v1/commonService/getVillageListNew');
INSERT INTO interface VALUES(443,'WebIscmAppService','getProvcnNew','/v1/commonService/getProvcnNew');
INSERT INTO interface VALUES(444,'WebIscmAppService','getVillageList','/v1/commonService/getVillageList');
INSERT INTO interface VALUES(445,'AppService','sendPsTimeZoneInstruction','/devDataHandleService/sendPsTimeZoneInstruction');
INSERT INTO interface VALUES(446,'AppService','handleDevByCommunicationSN','/devDataHandleService/handleDevByCommunicationSN');
INSERT INTO interface VALUES(447,'AppService','updateSnIsSureFlag','/devDataHandleService/updateSnIsSureFlag');
INSERT INTO interface VALUES(448,'AppService','updateInverterSn2ModuleSn','/devDataHandleService/updateInverterSn2ModuleSn');
INSERT INTO interface VALUES(449,'AppService','deleteInverterSnInChnnl','/devDataHandleService/deleteInverterSnInChnnl');
INSERT INTO interface VALUES(450,'AppService','addDeviceToStructureForHousehold','/devDataHandleService/addDeviceToStructureForHousehold');
INSERT INTO interface VALUES(451,'WebIscmAppService','getContactMessage','/v1/powerStationService/getContactMessage');
INSERT INTO interface VALUES(452,'WebIscmAppService','contactMessageOpera','/v1/powerStationService/contactMessageOpera');
INSERT INTO interface VALUES(453,'WebIscmAppService','deletePicture','/v1/powerStationService/deletePicture');
INSERT INTO interface VALUES(454,'WebIscmAppService','savePicture','/v1/powerStationService/savePicture');
INSERT INTO interface VALUES(455,'WebIscmAppService','getPictureList','/v1/powerStationService/getPictureList');
INSERT INTO interface VALUES(456,'WebIscmAppService','getCodeByType','/v1/powerStationService/getCodeByType');
INSERT INTO interface VALUES(457,'WebIscmAppService','isHasPlan','/v1/powerStationService/isHasPlan');
INSERT INTO interface VALUES(458,'WebIscmAppService','getPowerPlanList','/v1/powerStationService/getPowerPlanList');
INSERT INTO interface VALUES(459,'WebIscmAppService','savePowerPlan','/v1/powerStationService/savePowerPlan');
INSERT INTO interface VALUES(460,'WebIscmAppService','saveIrradiationData','/v1/powerStationService/saveIrradiationData');
INSERT INTO interface VALUES(461,'WebIscmAppService','isHasIrradiationData','/v1/powerStationService/isHasIrradiationData');
INSERT INTO interface VALUES(462,'WebIscmAppService','searchIrradiationData','/v1/powerStationService/searchIrradiationData');
INSERT INTO interface VALUES(463,'WebIscmAppService','savePsOrg','/v1/powerStationService/savePsOrg');
INSERT INTO interface VALUES(464,'WebIscmAppService','getOrgForPs','/v1/powerStationService/getOrgForPs');
INSERT INTO interface VALUES(465,'WebIscmAppService','getAuthKey','/v1/powerStationService/getAuthKey');
INSERT INTO interface VALUES(466,'WebIscmAppService','getOrgAndStateAndCode','/v1/userService/getOrgAndStateAndCode');
INSERT INTO interface VALUES(467,'WebIscmAppService','getPowerStationList','/v1/powerStationService/getPowerStationList');
INSERT INTO interface VALUES(468,'WebIscmAppService','getPowerStationInfo','/v1/powerStationService/getPowerStationInfoForBackSys');
INSERT INTO interface VALUES(469,'WebIscmAppService','getNationList','/v1/commonService/getNationList');
INSERT INTO interface VALUES(470,'WebIscmAppService','getMoneyUnitList','/v1/commonService/getMoneyUnitList');
INSERT INTO interface VALUES(471,'WebIscmAppService','getOperationRecord','/v1/commonService/getOperationRecord');
INSERT INTO interface VALUES(472,'WebIscmAppService','saveOrgNode','/v1/orgService/saveOrgNode');
INSERT INTO interface VALUES(473,'WebIscmAppService','saveUserNode','/v1/orgService/saveUserNode');
INSERT INTO interface VALUES(474,'WebIscmAppService','deleteUserNode','/v1/orgService/deleteUserNode');
INSERT INTO interface VALUES(475,'WebIscmAppService','saveSysOrg','/v1/orgService/saveSysOrg');
INSERT INTO interface VALUES(476,'WebIscmAppService','modifySysOrg','/v1/orgService/modifySysOrg');
INSERT INTO interface VALUES(477,'WebIscmAppService','modifySystemOrgNode','/v1/orgService/modifySystemOrgNode');
INSERT INTO interface VALUES(478,'WebIscmAppService','updateSysOrgPro','/v1/orgService/updateSysOrgPro');
INSERT INTO interface VALUES(479,'WebIscmAppService','deleteOrgNodeInfo','/v1/orgService/deleteOrgNodeInfo');
INSERT INTO interface VALUES(480,'WebIscmAppService','getOrgAndChildBasicInfoOptions','/v1/orgService/getOrgAndChildBasicInfoOptions');
INSERT INTO interface VALUES(481,'WebIscmAppService','getPointInfoPage','/v1/devService/getPointInfoPage');
INSERT INTO interface VALUES(482,'WebIscmAppService','addPowerPointManage','/v1/devService/addPowerPointManage');
INSERT INTO interface VALUES(483,'WebIscmAppService','getPointInfo','/v1/devService/getPointInfo');
INSERT INTO interface VALUES(484,'WebIscmAppService','getSubTypeDevice','/v1/devService/getSubTypeDevice');
INSERT INTO interface VALUES(485,'WebIscmAppService','getDeviceType','/v1/devService/getDeviceType');
INSERT INTO interface VALUES(486,'WebIscmAppService','getDevicePro','/v1/devService/getDevicePro');
INSERT INTO interface VALUES(487,'WebIscmAppService','updateDevice','/v1/devService/updateDevice');
INSERT INTO interface VALUES(488,'WebIscmAppService','saveDevice','/v1/devService/saveDevice');
INSERT INTO interface VALUES(489,'WebIscmAppService','saveRelDevice','/v1/devService/saveRelDevice');
INSERT INTO interface VALUES(490,'WebIscmAppService','delDevice','/v1/devService/delDevice');
INSERT INTO interface VALUES(491,'WebIscmAppService','getOrgNodeInfo','/v1/orgService/getOrgNodeInfo');
INSERT INTO interface VALUES(492,'WebIscmAppService','getOrgStationList','/v1/orgService/getOrgStationList');
INSERT INTO interface VALUES(493,'WebIscmAppService','getOrgStationListByPage','/v1/orgService/getOrgStationListByPage');
INSERT INTO interface VALUES(495,'WebIscmAppService','getOrgZtree','/v1/orgService/getOrgZtree');
INSERT INTO interface VALUES(496,'WebIscmAppService','getOrgListForUser','/v1/orgService/getOrgListForUser');
INSERT INTO interface VALUES(497,'WebIscmAppService','getOrgZtreeAsync','/v1/orgService/getOrgZtreeAsync');
INSERT INTO interface VALUES(498,'WebIscmAppService','getSystemOrgInfo','/v1/orgService/getSystemOrgInfo');
INSERT INTO interface VALUES(499,'WebIscmAppService','getSysOrgPro','/v1/orgService/getSysOrgPro');
INSERT INTO interface VALUES(500,'WebIscmAppService','getOrgZtree4User','/v1/orgService/getOrgZtree4User');
INSERT INTO interface VALUES(501,'WebIscmAppService','getOrgZtreeForUser','/v1/orgService/getOrgZtreeForUser');
INSERT INTO interface VALUES(502,'WebIscmAppService','getUserOrgPage','/v1/orgService/getUserOrgPage');
INSERT INTO interface VALUES(503,'AppService','getPsAuthKey','/v1/powerStationService/getPsAuthKey');
INSERT INTO interface VALUES(504,'AppService','getPsHealthState','/v1/powerStationService/getPsHealthState');
INSERT INTO interface VALUES(505,'AppService','getPowerStationPR','/v1/powerStationService/getPowerStationPR');
INSERT INTO interface VALUES(506,'AppService','queryPsPrByDate','/v1/powerStationService/queryPsPrByDate');
INSERT INTO interface VALUES(507,'AppService','getPsWeatherList','/v1/powerStationService/getPsWeatherList');
INSERT INTO interface VALUES(508,'WebIscmAppService','batchDelDevice','/v1/devService/batchDelDevice');
INSERT INTO interface VALUES(509,'WebIscmAppService','loadDevice','/v1/devService/loadDevice');
INSERT INTO interface VALUES(510,'WebIscmAppService','deleteDeviceFactory','/v1/devService/deleteDeviceFactory');
INSERT INTO interface VALUES(511,'WebIscmAppService','saveDeviceFactory','/v1/devService/saveDeviceFactory');
INSERT INTO interface VALUES(513,'WebIscmAppService','saveDeviceType','/v1/devService/saveDeviceType');
INSERT INTO interface VALUES(514,'WebIscmAppService','deleteDeviceType','/v1/devService/deleteDeviceType');
INSERT INTO interface VALUES(515,'WebIscmAppService','updateDeviceType','/v1/devService/updateDeviceType');
INSERT INTO interface VALUES(516,'WebIscmAppService','getPowerDeviceTypeList','/v1/devService/getPowerDeviceTypeList');
INSERT INTO interface VALUES(517,'WebIscmAppService','selectDeviceTypeByPsId','/v1/devService/selectDeviceTypeByPsId');
INSERT INTO interface VALUES(518,'AppService','getCommunicationModuleMonitorData','/v1/devService/getCommunicationModuleMonitorData');
INSERT INTO interface VALUES(519,'AppService','communicationModuleDetail','/v1/devService/communicationModuleDetail');
INSERT INTO interface VALUES(520,'AppService','updateCommunicationModuleState','/v1/devService/updateCommunicationModuleState');
INSERT INTO interface VALUES(521,'AppService','getDeviceAccountById','/v1/devService/getDeviceAccountById');
INSERT INTO interface VALUES(522,'AppService','saveDeviceAccountBatchData','/v1/devService/saveDeviceAccountBatchData');
INSERT INTO interface VALUES(523,'AppService','deleteDeviceAccount','/v1/devService/deleteDeviceAccount');
INSERT INTO interface VALUES(524,'AppService','getUserDevOnlineOffineCount','/v1/devService/getUserDevOnlineOffineCount');
INSERT INTO interface VALUES(525,'AppService','getUserPsOrderList','/v1/faultService/getUserPsOrderList');
INSERT INTO interface VALUES(526,'AppService','getPsListByName','/v1/powerStationService/getPsListByName');
INSERT INTO interface VALUES(527,'AppService','getOrgListByName','/v1/orgService/getOrgListByName');
INSERT INTO interface VALUES(528,'AppService','getMapInfo','/v1/powerStationService/getMapInfo');
INSERT INTO interface VALUES(529,'WebAppService','getCo','/v1/powerStationService/getCo');
INSERT INTO interface VALUES(530,'WebAppService','queryPsTypeByPsId','/v1/powerStationService/queryPsTypeByPsId');
INSERT INTO interface VALUES(531,'WebAppService','getPsIdState','/v1/powerStationService/getPsIdState');
INSERT INTO interface VALUES(532,'WebAppService','getPsIdByUserId','/v1/powerStationService/getPsIdByUserId');
INSERT INTO interface VALUES(533,'WebAppService','getAllPsFaultCountByUserId','/v1/faultService/getAllPsFaultCountByUserId');
INSERT INTO interface VALUES(534,'WebAppService','getreportPermissionByUser','/v1/reportService/getPsIdByUserId');
INSERT INTO interface VALUES(535,'WebAppService','getPsContact','/v1/powerStationService/getPsContact');
INSERT INTO interface VALUES(536,'WebAppService','getPsPictureMessage','/v1/powerStationService/getPsPictureMessage');
INSERT INTO interface VALUES(537,'WebAppService','showPSView','/v1/powerStationService/showPSView');
